评分,评论题目,用户名,时间,评论内容
5.0 / 10,re-telling their own story,David Ferguson,9 February 2018,Warning: Spoilers
5.0 / 10,Nowhere Near Clint Eastwood's Best,neener3707,9 February 2018,"While it doesn't come close to Clint Eastwood's best films, I still definitely enjoyed this story of life and bravery., but some will find the film too slow and just waiting for the thwarted terrorist attack. We all know the story, 3 Americans stop an attempted terrorist attack aboard a train to Paris, but the film is almost barely about that, its more of story about their lives and what led them to their destiny. I only really sort of didn't like the acting, which I will discuss later, but for the most part I had no issues with this film, which is not over-patriotic flag waving propaganda like many anti-military Liberals will say it is. Its a story about the lives of men as well as when bravery is forced upon average citizens.First off, about the acting, the Americans didn't do the best job, but that is understandable because these are not actors, but the real men who were there. So its very clear that they are untrained actors, even with the help of veteran actor Clint Eastwood. The story was well put together, chronicling the lives of the heroes in question. Though some of the touching an emotional conversations are bit cheesy, which is surprising coming from Clint Eastwood but it goes by quickly and ws no real issue. But over all I thoroughly enjoyed this film, even with its slight flaws that honestly only bothered me slightly.I would recommend it."
2.0 / 10,"Terrible, terrible, terrible... so disappointed.",manfred_wichmann,9 February 2018,Warning: Spoilers
3.0 / 10,Watch this to renew your appreciation for professional actors!,ryanlaurencecole,11 February 2018,"Going into this I didn't have high expectations. If you haven't heard, the ""stars"" of the film aren't actors. They are the guys who actually lived the story. I knew this going into the film, and I was still shocked at how jarring an experience it was to watch regular guys act on the big screen. Don't get me wrong, I certainly couldn't do any better. Not to mention, I haven't done anything in my life anyone should make a movie about. So why did I see this? Well I have moviepass and had nothing to do on a Saturday at noon. So here we are. Unless you are in a similar situation I would recommend you pass."
3.0 / 10,Clint Eastwood butchers an incredible story of courage and heroism.,Drew Ward (akwsixers10),11 February 2018,"To begin with, the three men who performed this act of courage deserve all the praise and honor they have received. They stood brave in the face of evil and terrorism and managed to prevent disaster.With that aside, this is truly one of the worst films I have ever seen. There is a scene that takes place in early on in the film that features posters of two of Eastwoods earlier works, Jersey Boys and Letter from Iwo Jima, as well as Stanley Kubrick's Full Metal Jacket. My advice, spend your money renting one of those movies before shelling out the money for a movie ticket for this latest hiccup in Eastwood's otherwise remarkable filmography. It starts with acting and to put it simply, it's just abysmal. Right from the start, the children playing the young heroes just aren't at the quality of what you would expect. The wooden writing doesn't help and plagues the film with countless cringe moments throughout its runtime. Then we move to the heroes themselves, who would have been better served working as consultants for the film to ensure authenticity. They simply aren't good, and nearly every line they delivered was met with a few chuckles from the nearly capacity crowd at my showing. Even if the three were replaced with trained actors, it's hard to see how that would substantially improve the product. The film acts more like a buddy adventure movie for the better part of it's runtime, rather than the heroic thriller that was being advertised. It's incredibly misguided and marks an unfortunate low point in Clint Eastwood's remarkable career. You are better served reading an account of the event than wasting time and money on this dud of movie. A few stars go to the admittedly tense train sequence that serves as the basis for the film and commitment to authenticity that seems to have been maintained based on press tour comments from the actors. 3/10 - Very Bad"
10.0 / 10,Loved the idea....true story & actual heroes instead of overpaid actors!,howardbooher,17 February 2018,"This movie wasn't really a 10, but it was pretty darn good & I used that rating to balance out some of the pathetic low ratings. Anyone who read about and watched the preview, let alone remembered the news story when this happened (I do), should not have been surprised. Honestly, the movie was exactly what we expected, and everyone in our group liked it. It was well done, going between the event (the attack) and flashbacks of a lifelong friendship among three friends. How else would anyone expect an event that probably only lasted a few minutes to last for an hour & a half movie UNLESS there was backstory added into the movie? Truthfully, anyone who expected a nonstop action flick needs to stop complaining about overpriced Hollywood films, actors, etc. & should just go watch an old action classic if that's all he/she wants. Was some of the acting a little stiff here and there? Yes, but these are real people, playing themselves, who acted heroically during a real event and avoided great tragedy for many, many people on that train. I was never bored, never yawned & truly enjoyed the well done back and forth pace of flashbacks between the attack and the paths that got them to that point. It's a little sad these days that a simply inspiring movie isn't good enough for a good review unless you have actors in it who make millions or tons of stuff gets blown up. I would much rather spend my money on a movie like this than on much of the other garbage that Hollywood puts out these days. I want movies to entertain, but to also be inspiring and not depressing or disgusting, and where the good guy wins. If you want to leave the theater feeling satisfied, this movie will not disappoint."
1.0 / 10,Aweful,supermotoone,10 February 2018,Warning: Spoilers
7.0 / 10,No flag waving hero stuff here.,maskedmovieman,8 February 2018,"Eastwood is never trivial or corny. This could have been an american flag waving hero film (some people see it that way anyway) but in fact it's about a normal guy that has been treated not so well in life by the authorities but at the end has his day and becomes what he always wanted to be: someone that saves lives. It's about life. Not flags. For example, it's interesting when the guys are corrected by the german tourist operator saying that Hitler was under attack by the Russians and NOT the Americans when he killed himself. You can't always be the hero when evil is defeated. I don't see flag waving here."
1.0 / 10,Just show up for the last 20 minutes.,Zyrano,10 February 2018,Warning: Spoilers
9.0 / 10,A victory against terror - enjoyed this thoroughly.,phd_travel,9 February 2018,"For those who criticize the non action parts of the movie miss the point. This movie is about ordinary people who had to deal with an extraordinary situation. The events only took minutes so of course it isn't a non stop action movie. It was a good thing to use the actual people as much as possible the three from Sacramento and the other from Virginia played themselves. It didn't have a reality TV feel - it actually helped make things much more real - not just some famous actors in perilous situations and there is nothing wrong with their acting. The parts showing the training of Stone were useful for the way he tackled the terrorist later and helped the shooting victim so it wasn't wasted. I actually enjoyed their trip through Rome, Venice, Berlin and Amsterdam. Their dialog was so much like any person who has done the Eurailpass thing would recognize. Showing their happy times helps emphasize the beauty and good times that still exist in Europe A couple of faults - the ceremonial speech at the end by Hollande could have had subtitles. The real footage was cleverly blended with the reenactments. The childhood school bonding is cute but the getting in trouble and visits to the principal's office could have been shortened a bit. Whatever it is it didn't have a Clint Eastwood draggy feeling at all.So good to see a real terrorist situation that turned out okay."
