岗位名称,公司,类型,地区,日薪最小值,日薪均值,日薪最大值,每周最少工作天数,最短工作月数,职位描述关键词,截止日期,是否一线城市,是否含有sql,是否含有excel,是否含有python,是否含有spss,是否有本科要求
数据分析,柠檬微趣,数据库,北京,150,200,250,3,3,SQL 数据 保证数据 数据组织 维护 脚本语言 ETLpipeline bash shell 暑期 开发 统计分析 导入 实习 精通 查询 职位 任职 职责 优先,2018/6/10,1,1,0,0,0,0
数据分析,柠檬微趣,数据库,北京,200,250,300,4,2,SQL 数据 保证数据 数据组织 维护 脚本语言 ETL pipeline 统招 bash shell 岗位职责 开发 以上学历 统计分析 导入 本科 精通 查询 任职,2018/6/12,1,1,0,0,0,1
数据分析,科锐国际,医药,成都,250,325,400,5,12,语言 sas java 或者 熟悉 考虑 可以,2018/6/15,0,0,0,0,0,0
数据分析,滔搏运动,商务,上海,120,130,140,5,10,收集 认真细致 整理 岗位职责 大四 归档 以上学历 大专 大三 能力 相关 大区 汇总 岗位 所属 主管 协助 沟通 定期 合同,2018/6/5,1,0,0,0,0,0
数据分析,滴滴出行,云计算/大数据,全国,200,230,260,4,3,实习 数据分析 熟练 实习生 分析 数据挖掘 熟悉 主动 直招 自驱 表达清晰 学有 linux shell Python Pandas Tableau BI hadoop hive,2018/7/1,0,0,0,1,0,0
数据分析,私募排排网,金融,深圳,120,160,200,5,4,净值 产品 对接 负责 数据 配合 完整性 人物 人员 沟通 私募 包含 做好 岗位职责 期货 以上学历 公司 及时性 谈吐 联系方式,2018/6/8,1,0,0,0,0,0
数据分析,看电影了没,数据挖掘,武汉,120,160,200,5,3,薪资 福利待遇 实习 办公 舒适 转正 补加 真人秀 专业英语 SPSS Excel 六险 一金 饭补 躲进 Youtube 微信 微博 团队精神 自由,2018/6/30,0,0,1,0,1,0
数据分析,GroupM,分析/调研,上海,79,80,81,3,5,Media 数据处理 intern will Data Analytics Service team mainly help Campaign database mapping management Requirement Detail orientated responsible willingness learn2,2018/6/13,1,0,0,0,0,0
数据分析,便利蜂,算法,北京,200,250,300,4,5,业务 数据 提取 能力 分析 物流 数据报表 电商 KPI 985 211 SQL Python 管理决策 提升 熟练掌握 逻辑思维 数据分析 提出 统计学,2018/9/22,1,1,0,1,0,0
数据分析,古道咨询,财会,上海,180,220,260,5,8,统计 报表 工作 能力 分析 专业本科 office 岗位职责 对账 负责 抗压 以上学历 逻辑思维 及时处理 相关 数据 上级领导 核对 要求 熟练,2018/6/24,1,0,0,0,0,1
数据分析,古道咨询,算法,上海,180,218.5,257,5,8,统计 报表 工作 能力 分析 专业本科 office 岗位职责 对账 负责 抗压 以上学历 逻辑思维 及时处理 相关 数据 上级领导 核对 要求 熟练,2018/6/24,1,0,0,0,0,1
数据分析,百度,市场,北京,80,90,100,5,3,数据 业务 职责 能力 团队 具备 提供数据 负责 销售策略 抗压 结合 大学本科 收集整理 建模 管理科学 深入分析 指标体系 业务部门 敏感度 海量,2018/6/28,1,0,0,0,0,1
数据分析,中精科技,投资,南京,100,105,110,5,14,实习 工作 职位 2019 数据录入 暑期 社群 接受 客服 毕业生 转正 运营 毕业 维护 简单 参与 行情 部门 内容 长期,2018/6/17,0,0,0,0,0,0
数据分析,TBS,软件,南京,115,132.5,150,3,3,营销 品牌 Python 咨询师 市场营销 数据分析 相关 数据处理 社交 统计学 工作 做过 职位 协助 三天 机器 一周 数学 办公室 传播,2018/6/5,0,0,0,1,0,0
数据分析,日立研发,软件,上海,140,170,200,4,3,数据分析 使用 实习期 EXCEL PYTHON 数据处理 熟练 编写 职位 职责 进行 软件 辅助 研发 大于 通用 程序 专业 掌握 快速,2018/6/21,1,0,0,1,0,0
数据分析,云克网络科技,运营,北京,150,165,180,5,7,查询 数据 沟通 运营 计算机专业 应届生 EXCEL 岗位职责 大学本科 熟练掌握 以上学历 客户关系 统计分析 能力 维系 汇总 透视 报表 岗位 优先,2018/7/31,1,0,0,0,0,1
数据分析,人人车,分析/调研,北京,100,125,150,5,3,业务 用户 数据分析 指标 优先 分析 数据 输出 痛点 统招 211 985 2018 2019 结合点 体系 可用性 需求方 以上学历 指标体系,2018/8/9,1,0,0,0,0,0
数据分析,惟容广告,咨询,上海,100,125,150,5,4,总监 项目 研究 要求 专业 理工类 收集整理 以上学历 数据资料 交办 报告 敏感度 领悟 工作岗位 坚韧 本科 踏实 工作 楼盘 撰写,2018/6/6,1,0,0,0,0,1
数据分析,时光数据工作坊,用户研究,上海,100,150,200,5,12,数据 能力 工作 行业 研究 电商 专业本科 艾瑞易观 良好 工作进度 以上学历 独立思考 语言表达 责任心 敏感度 海量 洞察 项目 分析 问卷,2018/6/30,1,0,0,0,0,1
市场数据分析实习生/亚马逊数据分析师,优品无疆,分析/调研,深圳,200,250,300,5,3,业务部 数据分析 办公 30 00 文娱 规定 分析 公司 负责 薪酬 竞争对手 假期 月度 亦可 待遇 享有 年休假 坂田 调薪,2018/6/12,1,0,0,0,0,0
数据分析工程师,中广核俊尔,质量,温州,130,145,160,6,4,负责 检测工具 检测 化工类 建模 应届 本科 成品 追踪 反馈 毕业生 鉴定 几种 公司 沟通 协调 专业 掌握 化学 客户,2018/6/14,0,0,0,0,0,1
