标题,链接,年份
审查逮捕听证制度研究,http://www.cqvip.com/qk/82208x/201312/48008500.html,2013
审查逮捕程序中律师介入权的保障,http://www.cqvip.com/qk/81227x/201402/48602956.html,2014
论我国审查逮捕阶段的非法证据排除问题——基于刑诉法修订与实践语境的分析,http://www.cnki.com.cn/Article/CJFDTotal-DDFX201306010.htm,2013
逮捕的中国问题与制度应对——以2012 年刑事诉讼法对逮捕制度的修改为中心,http://www.cqvip.com/qk/81213x/201304/46457435.html,2013
审查逮捕程序诉讼化模式的构建,http://www.cqvip.com/qk/81238x/201419/1005671913.html,2014
美国的审前羁押必要性审查制度及其借鉴The Process to Examine the Necessity of Pretrial Detention in the US and Its Enlightenment,http://fxas.chinajournal.net.cn/WKD/WebPublication/paperDigest.aspx?paperID=292f9dbb-2403-4371-b6a6-3dbafcf976df,2015
延长侦查羁押期限案件的审查要点,http://www.cqvip.com/qk/80352x/201610/669043634.html,2016
审查逮捕环节非法证据排除问题实证研究,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=gxzfglgbxyxb201601011,2016
准司法审查模式下的逮捕必要性及其证明——从人权保障理念和正当程序原则出发,http://qks.jhun.edu.cn/jhxs/CN/article/downloadArticleFile.do?attachType=PDF&id=1455,2014
侦查监督部门如何适应“以审判为中心”,http://www.cqvip.com/qk/80352a/201509/74678374504849534857484950.html,2015
逮捕制度新论,http://cdmd.cnki.com.cn/Article/CDMD-10183-1013187840.htm,2013
审查逮捕听证: 检察院批捕权司法化运作的合理建构,http://www.cnki.com.cn/Article/CJFDTotal-FZSL201719055.htm,2017
审查逮捕听证机制的实践思考,http://www.cqvip.com/qk/80352a/201509/74678374504849534857484949.html,2015
审查逮捕听证程序研究,http://d.wanfangdata.com.cn/Thesis/D683330,2015
审查逮捕听证制度初探,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=sxszfglgbxyxb201403100,2014
论审查逮捕程序的诉讼化,http://www.cqvip.com/qk/82329x/201603/668820564.html,2016
听证式审查逮捕工作机制的建立与完善,http://www.cqvip.com/qk/81238x/201518/666532668.html,2015
